  Cleaning MagnetCarsEditor and UnrealHeaderTool binaries...
  Using bundled DotNet SDK
  Log file: C:\Users\peron\AppData\Local\UnrealBuildTool\Log.txt
  Using 'git status' to determine working set for adaptive non-unity build (D:\GithubFichier\MagnetCars).
  Creating makefile for MagnetCarsEditor (no existing makefile)
  Parsing headers for MagnetCarsEditor
    Running UnrealHeaderTool "D:\GithubFichier\MagnetCars\MagnetCars.uproject" "D:\GithubFichier\MagnetCars\Intermediate\Build\Win64\MagnetCarsEditor\Development\MagnetCarsEditor.uhtmanifest" -LogCmds="loginit warning, logexit warning, logdatabase error" -Unattended -WarningsAsErrors -abslog="C:\Users\peron\AppData\Local\UnrealBuildTool\Log_UHT.txt" -installed
  Reflection code generated for MagnetCarsEditor in 54,7916657 seconds
  Building MagnetCarsEditor...
  Using Visual Studio 2022 14.34.31933 toolchain (C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.34.31933) and Windows 10.0.19041.0 SDK (C:\Program Files (x86)\Windows Kits\10).
  Determining max actions to execute in parallel (4 physical cores, 8 logical cores)
    Executing up to 4 processes, one per physical core
    Requested 1,5 GB free memory per action, 967,96 MB available: limiting max parallel actions to 1
  Building 193 actions with 1 process...
  [1/193] Compile PCH.FMODStudio.cpp
  [2/193] Compile SharedPCH.Engine.ShadowErrors.cpp
  [3/193] Compile PCH.FMODStudioEditor.cpp
  [4/193] Resource Default.rc2
  [5/193] Compile IScheduler.cpp
  [6/193] Compile RName.cpp
  [7/193] Compile RdBindableBase.cpp
  [8/193] Compile RdExtBase.cpp
  [9/193] Compile ExtWire.cpp
  [10/193] Compile SerializationCtx.cpp
  [11/193] Compile RD.cpp
  [12/193] Compile WireBase.cpp
  [13/193] Compile RdAny.cpp
  [14/193] Compile IUnknownInstance.cpp
  [15/193] Compile IRdWireable.cpp
  [16/193] Compile thirdparty.cpp
  [17/193] Compile ISerializersOwner.cpp
  [18/193] Compile stdout_sinks.cpp
  [19/193] Compile Polymorphic.cpp
  [20/193] Compile IProtocol.cpp
  [21/193] Compile Serializers.cpp
  [22/193] Compile InternRoot.cpp
  [23/193] Compile RdReactiveBase.cpp
  [24/193] Compile SequentialLifetimes.cpp
  [25/193] Compile async.cpp
  [26/193] Compile countdownlatch.cpp
  [27/193] Compile SimpleSocket.cpp
  [28/193] Compile PassiveSocket.cpp
  [29/193] Compile ActiveSocket.cpp
  [30/193] Compile RdTextBuffer.cpp
  [31/193] Compile WireUtil.cpp
  [32/193] Compile RdId.cpp
  [33/193] Compile SocketWire.cpp
  [34/193] Compile PumpScheduler.cpp
  [35/193] Compile Identities.cpp
  [36/193] Compile PkgInputStream.cpp
  [37/193] Compile Protocol.cpp
  [38/193] Compile ByteBufferAsyncProcessor.cpp
  [39/193] Compile Buffer.cpp
  [40/193] Compile MessageBroker.cpp
  [41/193] Compile InternScheduler.cpp
  [42/193] Compile hashing.cpp
  [43/193] Compile spdlog.cpp
  [44/193] Compile thread_util.cpp
  [45/193] Compile SignalCookie.cpp
  [46/193] Compile DefaultAbstractDeclaration.cpp
  [47/193] Compile fmt.cpp
  [48/193] Compile Lifetime.cpp
  [49/193] Compile file_sinks.cpp
  [50/193] Compile SingleThreadScheduler.cpp
  [51/193] Compile SimpleScheduler.cpp
  [52/193] Compile SynchronousScheduler.cpp
  [53/193] Compile DateTime.cpp
  [54/193] Compile SingleThreadSchedulerBase.cpp
  [55/193] Compile LifetimeDefinition.cpp
  [56/193] Compile LifetimeImpl.cpp
  [57/193] Compile cfg.cpp
  [58/193] Compile ISerializable.cpp
  [59/193] Compile color_sinks.cpp
  [60/193] Resource Default.rc2
  [61/193] Compile Module.RiderLink.cpp
  [62/193] Compile FMODAudioComponent.cpp
  [63/193] Compile FMODSnapshot.cpp
  [64/193] Compile FMODStudio.init.gen.cpp
  [65/193] Compile FMODEventParameterTrack.cpp
  [66/193] Compile FMODVCA.gen.cpp
  [67/193] Compile FMODAudioComponent.gen.cpp
  [68/193] Resource Default.rc2
  [69/193] Compile FMODSnapshotReverb.cpp
  [70/193] Compile FMODAmbientSound.gen.cpp
  [71/193] Compile FMODAssetLookup.gen.cpp
  [72/193] Compile FMODAsset.gen.cpp
  [73/193] Compile Module.AdvancedSessions.cpp
  [74/193] Compile FMODVCA.cpp
  [75/193] Compile FMODAnimNotifyPlay.gen.cpp
  [76/193] Resource Default.rc2
  [77/193] Compile FMODEventControlTrack.cpp
  [78/193] Compile FMODEventControlSectionTemplate.cpp
  [79/193] Compile FMODBankLookup.cpp
  [80/193] Compile Module.AdvancedSessions.gen.2_of_3.cpp
  [81/193] Compile FMODStudioModule.cpp
  [82/193] Compile FMODEventControlSection.cpp
  [83/193] Compile Module.AdvancedSessions.gen.3_of_3.cpp
  [84/193] Compile FMODSnapshotReverb.gen.cpp
  [85/193] Compile FMODBank.cpp
  [86/193] Compile FMODBank.gen.cpp
  [87/193] Compile FMODEventControlSection.gen.cpp
  [88/193] Compile FMODPort.gen.cpp
  [89/193] Compile FMODListener.cpp
  [90/193] Compile FMODEventControlTrack.gen.cpp
  [91/193] Compile FMODBlueprintStatics.cpp
  [92/193] Compile FMODEventParameterTrack.gen.cpp
  [93/193] Compile FMODAsset.cpp
  [94/193] Compile FMODBlueprintStatics.gen.cpp
  [95/193] Compile FMODEvent.gen.cpp
  [96/193] Compile FMODAnimNotifyPlay.cpp
  [97/193] Compile FMODFileCallbacks.cpp
  [98/193] Compile FMODBus.gen.cpp
  [99/193] Compile FMODEventControlSectionTemplate.gen.cpp
  [100/193] Compile FMODSettings.gen.cpp
  [101/193] Compile FMODBankLookup.gen.cpp
  [102/193] Compile FMODSettings.cpp
